username,review_type,published_date,score,votes,review_text,profile_url,platform
Alrojovivo,user,"Aug 21, 2020",10,0,Uno de los mejores juegos que puede utilizar su tiempo en si sólo quiere un descanso de los juegos de fps y otros rpg hardcore y simplemente relajarse con sus amigos.,https://www.metacritic.com/user/Alrojovivo,pc
Hesser,user,"Aug 20, 2020",9,0,Está divertido y es aún mas divertido con amigos y la verdad creo que hacía falta un juego de este estilo.,https://www.metacritic.com/user/Hesser,pc
Leo20,user,"Aug 20, 2020",5,0,"Juego divertido pero repetitivo, le faltan más modos de juego, hay lag y hackers... no merece valer ese precio",https://www.metacritic.com/user/Leo20,pc
Natsu89,user,"Aug 20, 2020",10,0,Un juego súper divertido y entretenido  y competitivo para divertirse con los amigos,https://www.metacritic.com/user/Natsu89,pc
B-Bog,user,"Aug 19, 2020",5,0,"It is fun, however you are paying 20 bucks for what's essentially a Freemium game. The concept is very funny but I feel like it has so much unused potential. For example, there's a remarkable lack of variety when it comes to stages and music. I've played the game for about an hour now and stuff just keeps on repeating endlessly.  I also think that the game would be more fun if you could actually hit each other, or maybe use Mario Kart-like items on each other. Just more ways to actually interact besides just falling onto and grabbing each other.<br/><br/>On the plus side, I had absolutely no problems with the matchmaking, though the game was a little laggy sometimes.<br/><br/>I actually got a refund for this on Steam. As I said, the game is fun, but, from what is on offer here and how it incorporates microtransactions for cosmetics, it should be free-to-play.",https://www.metacritic.com/user/B-Bog,pc
Dracoshi,user,"Aug 19, 2020",8,0,"Fall Guys is a really fun game, especially when playing in a party with friends. My only criticism is that there's not enough minigames/game-modes in it - they get very repetitive after playing for a few hours because you've seen all there is to see in the game. But, hopefully more get added in future updates!",https://www.metacritic.com/user/Dracoshi,pc
andresro14,user,"Aug 18, 2020",10,0,"This game is amazing! It's fun, makes me laugh and scream of laughs. It have a lot of scenarios and they'll add more in the future. Simple controls and a lot of fun!.",https://www.metacritic.com/user/andresro14,pc
TheRealGhost_,user,"Aug 18, 2020",10,1,One of the better games you can use your time on if you just want a break from fps games and other hardcore rpg's and just relax with either your friends or just you know you could vibe,https://www.metacritic.com/user/TheRealGhost_,pc
Y4mausagiz,user,"Aug 18, 2020",8,0,This game is so cute and so entertaining but they need to add a user name and report system to report some cheater,https://www.metacritic.com/user/Y4mausagiz,pc
parallelnative,user,"Aug 18, 2020",3,4,This game was meh<br/>Hopefully someone else can create a obstacle course game geared towards an old audience.,https://www.metacritic.com/user/parallelnative,pc
AlfaRomeo,user,"Aug 17, 2020",4,1,"El juego funciona bien y cumple es como el cruce barato entre Candy Crush y fornite, pero en serio 20 Dolares???;-(,;-(;-(;-(;-(;-( la verdad es que no los vale, debería ser gratis, ya que tiene basura de pago, realmente un abuso para los incautos, Ademas de pagar por el juego tienes que tener el plus, ABUSO es un ABUSO",https://www.metacritic.com/user/AlfaRomeo,pc
MichaFun,user,"Aug 17, 2020",10,0,El juego es muy divertido y competitivo recomendadisimo he jugado durante unos 2 días y mi experiencia fue de lo mejor y me parece gracioso los personajes más que todo su apariencia porque la verdad son unos cuerpo estufa y la jugabilidad es muy buena.,https://www.metacritic.com/user/MichaFun,pc
Grakulm,user,"Aug 17, 2020",10,2,The critics are so **** at the game and that explains the 79 score it got. So sad that these people have so much influence. Oh you want to know about the game. It's great,https://www.metacritic.com/user/Grakulm,pc
AlexTheAwesome,user,"Aug 17, 2020",10,0,"I was going to give this game a 9/10, but seeing this game take over the world, the amazing Twitter account for the game and the nonsense of yellow team, I need to give it a 10/10. There is just so much fun to be had here. Same applies to PS4.",https://www.metacritic.com/user/AlexTheAwesome,pc
kayrakaanonline,user,"Aug 17, 2020",10,0,"Fall Guys is the perfect multiplayer game. In game economy is so generous. The Game is so fun. It had some server issues, but they are solved now. Also, i think the team games are a problem, but still, this game is one of the best games of the year.",https://www.metacritic.com/user/kayrakaanonline,pc
Zethor,user,"Aug 17, 2020",7,0,"Fall Guys is one of the most thoroughly enjoyable games I've played in recent memory; the premise of a minigame battle royale is a truly great one, and Fall Guys executes this well with surprisingly tight controls and a slew of incredible minigames to take full advantage of this gameplay style. Minigames such as Hex-A-Gone and Slime Climb are incredibly fun with a relatively high skill ceiling, and make for incredibly tense and fun sessions. However, the base roster of minigames is somewhat sparse, and several of them don't reach the same highs as the ones mentioned above, with many of the team minigames and Picture Perfect feeling antithetical to the game's appeal. Still, the majority of the minigames are solid, and even the worst of Fall Guys' games can provide enjoyment and fun memories. As long as Fall Guys' dedicated developers continue to release other strong minigames, this game is sure to keep some staying power and become more than the ""flavor of the month"" some claim it to be, and I look forward to seeing how they do.",https://www.metacritic.com/user/Zethor,pc
IcePixel,user,"Aug 15, 2020",10,0,Very funny game. IT's one of my favorites games of this year. Recommended to people that wants to play casual something funny.,https://www.metacritic.com/user/IcePixel,pc
Vaulie,user,"Aug 15, 2020",8,1,"Great addictive fun, and a timely palette cleanser amongst all the other battle royales. Mediatonic have a slam dunk on their hands, now the question is can they keep it fresh and interesting moving into the future.",https://www.metacritic.com/user/Vaulie,pc
Luvs2sploog,user,"Aug 15, 2020",7,0,"Very interesting take on the battle Royale genre. I feel this game is a wick pick up and play game but that the courses can get a bit old quickly. Having procedurally generated courses could improve this game greatly. I'm not good at it, but I can see this game is very enjoyable",https://www.metacritic.com/user/Luvs2sploog,pc
shakalstrike,user,"Aug 15, 2020",10,0,"Jogo muito divertido, comprei e instalei sem muita expectativa, quando notei tinha jogado 5 horas a fio. Há muito tempo não me divertia tanto.",https://www.metacritic.com/user/shakalstrike,pc
BLOODRAINEM,user,"Aug 15, 2020",1,16,"The game that doesn't worth its money. Highly repetitive and includes a lot of grinding. After 2 h of playing, you will see all the game-play features.<br/><br/>Developers are ridiculous, when I wasn't able to play due to servers went down, they asked to leave a positive review on Steam. Thus, you were able to see a lot of fake positive bombing reviews (""yes"", ""good game"", ""*just empty line*"", ""very nice"", ""fun"" and etc.) in Steam.<br/><br/>Don't recommend it. Good games don't require promotion in such a dishonest manner.<br/><br/>EDIT: changed my mark into 1 to balance it.<br/>Better to look on reviews of PS4 community who got it for free and score more close to real feedback",https://www.metacritic.com/user/BLOODRAINEM,pc
SKINHAVE,user,"Aug 14, 2020",10,1,"Um jogo simples feito para se divertir, cumpre bem seu proposito e e nao tenta exagerar em nada<br/>seus minigames são divertidos e tem um estilo ánico<br/>vale seu preço, é bem custo beneficio",https://www.metacritic.com/user/SKINHAVE,pc
Itrainedyahyard,user,"Aug 14, 2020",10,1,It’s just too fun and it has such great gameplay with a bunch of fun activities to do. Also follow their twitter it is very well implemented in the meme community.,https://www.metacritic.com/user/Itrainedyahyard,pc
iareec,user,"Aug 14, 2020",8,1,"It's basic and entertaining game.<br/>There should be more levels that I hope will be added after a while and maybe a duo/squad mode involving teamwork*. There's no problem with micro-transactions, since they won't force you to buy Kudos for the skin you really want. I wish there was more and better modes to win the crown, because ""Fall Mountain"" isn't even fun to play and same I can tell about ""Royal Fumble"" which is the worst for the fact that you can wait most of the time and then grab the golden tail.<br/><br/>For me it's an 8 because I wish there was a bit more and better final stages. I'm a bit disappointed that after 6 hours of playing I didn't had the opportunity to play ""Fall Ball"". Overall I'm satisfied to play this and I will keep playing it, because it's really fun.<br/><br/>*e.g. in Duo Mode with 60 players, instead of requiring 42 solo players advance to next stage (in solo way), require 21 teams to advance, in this way there's teamwork.",https://www.metacritic.com/user/iareec,pc
SuperkenGaming,user,"Aug 13, 2020",8,0,"Fall Guys: Ultimate Knockout<br/>A great game that falls flat<br/>Fall Guys is a 60 person battle royal gameshow where you take on 59 other players in attempt to grab the fall guys crown.<br/>Fall Guys is super accessible and easy to jump into, you only have to worry about 3 controls, jump, dive grab, that’s all you need to do a you race through obstacles against other players, battle each other in team modes, and dodge obstacles round by round, players slowly getting eliminated until the 5th and final championship round…<br/>At first Fall Guys is super addictive, its bright, its colorful, the obstacles are fun and frustrating too! But frustrating in a good way! You never get upset when you’re eliminated, you just dust yourself off and go back at it… and based on how far you get in each episode, you’ll be rewarded points to spend in the shop… and this is where fall guys falls flat on its face.. Content… fall guys ultimate knockout is lacking content big time, and while yes I understand this game is free for PlayStation plus members at the time of this review, fall guys ultimate knockout is not a free game... I repeat, this is not a free to play game...<br/>There are 24 mini games, but with 5 rounds an episode, you get to see all this game has to offer fairly quickly.. That being said that’s not necessarily fall guys biggest problem in the content department... the biggest problem is in its customization... a huge lack of customization options, the store changes every day rather than you saving up your kudos or crowns for a special item you actual want… which leads to thousands of players, looking pretty identical which I feel defeats the whole purpose of a game like a fall guys, this is an individual game show, give me more options to feel like an individual, rather than be a bird or a be a wolf, sorry about the servers you can be a cactus, thanks for the 3 options..<br/>overall I really love fall guys, its dumb fun and really hard to put down, there are a few mini games that can sour the fun a bit like tip toes, and obviously people that find ways to cheat, but moments where other players are being jerks and ruining the game for others is few and far between, but with more customizable options that are reasonably obtainable, something to really go for and earn.. And fall guys turns into something near amazing.<br/>For what it is now<br/>I give Fall Guys: Ultimate Knockout<br/>an 8/10",https://www.metacritic.com/user/SuperkenGaming,pc
SilentSupernova,user,"Aug 13, 2020",8,0,Honestly it's a good laugh when you're in a group with some mates. It can get frustrating quickly in the team games and I have quit more times than I'd like to admit. Needs more modes and games though!,https://www.metacritic.com/user/SilentSupernova,pc
Asterysm,user,"Aug 13, 2020",8,0,"Generally speaking, the game is a wonderful concept and executed well.  It's lacking in a few areas, but I think it will be polished out in time.  The server issues early on were expected (don't expect an online game to have a flawless online launch.  It just doesn't happen often).  But games like non-team tail tag are simply un-fun.  If the amount of time a tail is held doesn't matter, don't make the game last more than 45 seconds.<br/><br/>There's a bit of cheating going on, and there is no in-game reporting mechanism.  The PR for this is pretty bad on reddit, where a PR person said basically ""don't submit reports, we've got a system that detects it"".  User reports should be a valued part of the system, as players will be able to identify these things where the regular system fails.  That's how you evolve these systems.<br/><br/>There's also some weird latency issues, and it seems like there's a ""tie goes to the lagger"" interpolation.  This really sucks in a few of the game modes.  Finally, there's a griefing element which will always be there, but the grab system doesn't seem to work consistently, and some players have found a way to push many times harder than others.  I'm not sure if this is an intended learning curve, a cheat, or just bad design.<br/><br/>Overall, even with the flaws, it's a fun game that makes me want to come back and play more often.  I think that if the developers continue to improve it, it could have a couple years of longevity in it, and good times for all.",https://www.metacritic.com/user/Asterysm,pc
Mangle25,user,"Aug 13, 2020",10,0,yo jugue el beta y me enamore del juego yo pense que iva a fallar pero cuando llego el juego y empesocon los podrema de serviro obvio uno se va a enojar pero eso es algo ya normal en un juego que tenga omline con podrema en los server en el dia de lanzamiento ningunjuego es perfecto.,https://www.metacritic.com/user/Mangle25,pc
benster16,user,"Aug 13, 2020",8,1,"Colourful, addictive, and a lot of fun as a lighthearted game. A few bugs and lagging issues, but once these are fixed and they add in more mini games it’ll become awesome",https://www.metacritic.com/user/benster16,pc
paulitaut,user,"Aug 12, 2020",10,0,"laciaty101 is saying fake , this game is not a micro transaction hell , the battlepass is free and the items in the item shop are all buyable without spending money , only dlc packs are priced with real money , this game is realy fun and worth the pricce",https://www.metacritic.com/user/paulitaut,pc
drafyt,user,"Aug 11, 2020",10,0,"i played some matches, and i dont find any bug and error in system of the game, is tottaly perfect and fun. enjoy the game.",https://www.metacritic.com/user/drafyt,pc
prodyungkuda,user,"Aug 11, 2020",8,0,Some of the mini games are great while others are not at all. Fun game for 30 minutes.,https://www.metacritic.com/user/prodyungkuda,pc
Chubac,user,"Aug 11, 2020",9,0,On paper this game looks like an other battle royale but in reality it's much more than that. It's a very chaotic and fun experience. Love it!,https://www.metacritic.com/user/Chubac,pc
xxxYounGGodxxx,user,"Aug 11, 2020",10,0,Хорошая игра. Мне полностью понравилась. Думаю такую оценку она заслужила. Моё мнение.,https://www.metacritic.com/user/xxxYounGGodxxx,pc
laciaty101,user,"Aug 10, 2020",0,11,"Fall guys, the ultimate knockout, may be fun but is a is a microtransaction hell. I refuse to support it with my vote or wallet.",https://www.metacritic.com/user/laciaty101,pc
Flayton,user,"Aug 10, 2020",9,0,"Found myself a game before cyberpunk 2077 came out.<br/>I won't be lying if I say that this is one of the funniest games I've played lately. In this battle royale you don't even get so upset if you lose.<br/>Of course, the presence of cheaters is a little depressing, who do not leave not a single chance to win.<br/>Also, the servers cannot withstand the load from the influx of players. But this is all fixable. 9/10",https://www.metacritic.com/user/Flayton,pc
Tallgueese,user,"Aug 10, 2020",8,0,"Too much fun in this game, love watching people f up on the minigames. I have a blast playing this everytime. Could hace a little more variety though.",https://www.metacritic.com/user/Tallgueese,pc
Bruno666,user,"Aug  9, 2020",0,4,"en argentina el juego salia $300 y aumento a $700 en un día, malditos avariciosos",https://www.metacritic.com/user/Bruno666,pc
Shnuggles,user,"Aug  8, 2020",6,2,"Lots of potential, but it does need to add and fix some things in this game.<br/>Can be fun for awhile but definitely not worth the $20 on steam! (Atm hopefully they update this game a ton).",https://www.metacritic.com/user/Shnuggles,pc
Kanazawa,user,"Aug  8, 2020",9,3,"I knew I'd like it going in, and it turns out I do. Server killed me in the finals a few times, but honestly I would have choked anyway.",https://www.metacritic.com/user/Kanazawa,pc
UltraGamer50,user,"Aug  7, 2020",8,2,"Finding matches is rare in the morning, but when it happens it's a lot  of fun.<br/><br/>-UltraGamer50",https://www.metacritic.com/user/UltraGamer50,pc
Matlisk,user,"Aug  7, 2020",0,4,They raised the price of the game on steam in my region a 100% while the servers are down and can't play,https://www.metacritic.com/user/Matlisk,pc
iqbalareswolf,user,"Aug  7, 2020",8,2,Nice game to play with the whole family. The level are interesting and refreshing,https://www.metacritic.com/user/iqbalareswolf,pc
GlaucioM,user,"Aug  7, 2020",4,5,"This game is very funny, but isn't impossible to play on the morning because don't have a players. The game don't have a offline mode to practice.",https://www.metacritic.com/user/GlaucioM,pc
bkgrime,user,"Aug  7, 2020",10,3,Best game of 2020. If aren't instantly addicted to this game can you really can yourself a gamer?,https://www.metacritic.com/user/bkgrime,pc
darli1ng,user,"Aug  7, 2020",2,5,The game is not worth the money.  Lags and bad server.<br/>Servers are not divided by continent. Wait for the Asians in the lobby and good luck to win with such lags.,https://www.metacritic.com/user/darli1ng,pc
matewr,user,"Aug  6, 2020",9,1,"Great fun. I like team games the most, its really interesting, how you must collaborate with your ""enemies"" and also those minigames are greatest fun (football and rolling). I hope that devs will update this game regularly with new minigames and also new maps, because it can get repetitive soon.",https://www.metacritic.com/user/matewr,pc
Manu_Mosche,user,"Aug  6, 2020",7,2,"Buen juego pero algo repetitivo, espero que con el tiempo metan mas modos. Ademas esta teniendo bastantes problemas con los servidores. Ahora mismo le doy un 7 porque es divertido, pero creo que en un futuro puede subir de nota.",https://www.metacritic.com/user/Manu_Mosche,pc
MurilloLee,user,"Aug  6, 2020",9,3,"Its a Very good game to have Fun for a long time with your friends, but It need some server fixes and add more stages and mini games",https://www.metacritic.com/user/MurilloLee,pc
SrlLeonardo,user,"Aug  6, 2020",8,3,"Mesmo com os problemas com os servidores o jogo traz uma experiência incrivel de battle royale com aquelas maratonas na tv. Acredito que o jogo tem um potencial enorme, cabe o estúdio trazer novos mapas, modos, skins.",https://www.metacritic.com/user/SrlLeonardo,pc
pafbar,user,"Aug  6, 2020",10,3,this game is a literal sign from god that there is still good in this world,https://www.metacritic.com/user/pafbar,pc
overdrive,user,"Aug  6, 2020",9,1,"Great battle royal game, the servers need a little work as you do get disconnected sometimes but as the game has not long come out that will more than likely be fixed in due course.<br/><br/>Game is fun to play solo or with friends though you can only have a group of 4 when playing with friends which could really be increased.<br/><br/>Overall one of the better BR games on the market at the moment and one that could easily compete with the likes of Fortnite",https://www.metacritic.com/user/overdrive,pc
Hippystank,user,"Aug  6, 2020",8,2,"Super fun game, microtransactions are not too bad imo the general break down is:<br/><br/>earn rate on Kudos = 50-300/Match on average, big bumps in the Season pass at mile stones<br/>Season pass = Free, hopefully this continues each season but we will see.....<br/>Crowns = Only earned by winning or season pass mile stones<br/><br/>Purchases:<br/><br/>Skins:<br/>Uncommon = 2000 Kudos per piece @ 2 pieces each but can buy separately<br/>Rare = I think 3500 kudos per piece<br/>Epic = 4500 Kudos per piece<br/><br/>Game itself, has had lots of server issues due to popularity but overall they seem to be working hard to fix it and I'm experiencing far fewer issues now than at launch.<br/><br/>Game modes - They need more but 90% of what is on offer is a blast right now.<br/><br/>Solid 8/10 very very fun, worth 20 bucks easily on PC with player counts almost 100k within the first week of launch.",https://www.metacritic.com/user/Hippystank,pc
CrazyBanana7271,user,"Aug  6, 2020",8,3,"Fall Guys (nouveau jeu gratuit PS Plus) est vraiment un kiff monumental a joué, on enchaîne les parties sans s'en rendre compte, un jeu similaire à l'émission Takeshi's Castle...",https://www.metacritic.com/user/CrazyBanana7271,pc
INFR4R3D,user,"Aug  6, 2020",9,4,This is what gaming really is about. Pure unadulterated fun. I have not had this much fun in a while with a game. Although the only thing keeping me from a perfect score is the server issues. But that will be fixed in due time. Other than that this is an awesome game. If you have a pc or ps4 with PS Plus you have to try this game.,https://www.metacritic.com/user/INFR4R3D,pc
Mehrad4,user,"Aug  6, 2020",9,2,The Game is Good and Good Idia to make that But in both Beta and released yesterday it has Server problem and it should be fixed as soon as they can sometimes they are not 60 players I played with 49 players But totally the game is good.,https://www.metacritic.com/user/Mehrad4,pc
Facy,user,"Aug  6, 2020",10,6,"Best Battle royal game of the century. Games should be fun and entertaining, this game just does it right in every way. For all age groups.",https://www.metacritic.com/user/Facy,pc
draco199,user,"Aug  6, 2020",10,8,"The game is like Wipeout but if you were playing as a small litlle marshmallow dude. This game is made to be easy to play, and hard to master (looking at you, See Saw) the servers can be a bit weird but just return to the main menu/confirm and you'll be good.",https://www.metacritic.com/user/draco199,pc
destinyfan1,user,"Aug  6, 2020",7,3,"this game is really fun,but should atleast have still been 6 months extra in development.<br/>positive:<br/>+the solo games are really fun<br/>+the music fits the game well and is overall pretty good<br/>+with friends i had a really good time,recommend it<br/>+the 60 player count is perfect<br/>negative:<br/>-a lot of server issues on launch and even crashes.But im shure they will fix this soon so it doesn't influence the score.<br/>-The biggest downfall of this game are the teamgames,unless you have a group of friends to communicate to,you pretty much can't do anything about it if you lose,you pretty much have to rely on if your team is good or not and it feels extra sad since only one person will win the game.<br/>-the final round games suck except for the disappearing floor game.The mountain race is as rng as it can get,if you don't spawn in front there is a very low chance you will win.<br/>-almost no customisation in settings<br/>-right now the game doesn't feel generic yet after 3-4 hours of playtime but the small amount of maps is definitely a downside.<br/>what i would want in future:<br/>-A private server and making your own maps.<br/><br/>conclusion: A fun game that should have stayed a bit longer in development and listened to feedback about the game (the game hasn't changed at all since beta).Overall i recommend it,but some people will definitely have enough after a couple of hours.",https://www.metacritic.com/user/destinyfan1,pc
Geng1s,user,"Aug  5, 2020",9,4,"Lets just put the dodgy servers aside for a second because honestly someone needs to solution this on an industry level as regardless of studio size this is a fairly regular occurrence.<br/><br/>Fall guys is great dumb fun and i really cant see how it hasnt been done before but I am positive its going to be replicated going forward.<br/><br/>Controls are simple, games are straightforward. Anyone who has played a videogame will have a shot at getting through the first few rounds and there is enough variety in the games that it doesnt feel like a slog.<br/><br/>Replayability is high and if you can gather some friends in a party its a good laugh which we all probably need right now.<br/><br/>If you are looking for depth in your games this probably isnt going to suit plus the split on skill and luck can often be 50/50 so im not 100% sure how they plan to take this forward competitively but its easy to watch so the potential is there.<br/><br/>As the Devs go forward with new levels and adjusting the current one its only going to be more entertaining, simple formula well executed. Good luck to them all.",https://www.metacritic.com/user/Geng1s,pc
LG_Fox_Brazil,user,"Aug  5, 2020",8,4,"While some of the team based mini games are a disaster and the servers aren't in it's best shape right now, the game is so funny and addicting that is gets hard to rate it with anything lower than an 8. Amazing game",https://www.metacritic.com/user/LG_Fox_Brazil,pc
ADetlefsen,user,"Aug  5, 2020",8,4,"The game focus on simple but fun topics, which makes it easy for someone who just wants to have enjoy a game without any complex factors. Great to play with friends!",https://www.metacritic.com/user/ADetlefsen,pc
MyNamesCable,user,"Aug  5, 2020",6,5,The servers have been a bit dodgy on there release but I am sure they will improve n them soon and I don't believe its fair to hate on this game because of its servers cause I do believe they are attempting to fix them.<br/><br/>This game is fun with friends but if you are competitive it will most likely not be for you. I have friends who have played this and they are very competitive and they were not fans.<br/><br/>I can put it this way. If you are playing the game to win you will being to hate this game very slowly but if you are just here to have fun with your friends you will love this game.,https://www.metacritic.com/user/MyNamesCable,pc
